,
Tag name,Spanish
Tag Code,es
Export?,true
,
powered_by,Con tecnología de
hello,Hola!
lets_get_started,Comencemos!
we_will_guide_you_1,Lo guiaremos para que tenga la mejor
we_will_guide_you_2,experiencia posible.
,
,
errors_modal_title,Error de conexión
errors_printer_status,
Disconnected,No se puede conectar.
Connecting,
Error,
errors_modal_disconnected,Comprueba tu conexión y reinicia la impresora.
,
,
warnings_modal_title,Importante
warnings_modal_ok,Ok
,
,
setup_internet,Haga clic en Siguiente para configurar Internet.
download_updates,Haga clic en Siguiente para buscar actualizaciones.
connect_to_the_cloud,Haga clic en Siguiente para conectarse a la Nube.
load_filament,Haga clic en Siguiente para cargar filamento o en Saltear para omitir.
onboarding_skip,Saltear
onboarding_next,Siguiente
,
,
home_title,Inicio
home_print,Imprimir
home_settings,Configuración
home_message_1,Hola{} estoy disponible para imprimir.
home_message_2,Ingrese a https://cloud.smart3d.tech para imprimir.
,
files_title,Archivos
files_intro,Seleccione un objeto para imprimir.
files_pendrive,Unidad flash USB
files_samples,Archivos de ejemplo
files_calibration,Objetos de calibración
loadingFiles,
nofilesfound,No se encontraron objetos
,
mcontrol_title,Control manual
prepprint_leftnozzle,
prepprint_rightnozzle,
manualcontrol_buildplate,Plataforma
kodak_filament,Filamentos KODAK
other_filament,Otros Filamentos
manualcontrol_extruders,Extrusores
manualcontrol_light,Luces
platform,
,
config_title,Configuración
config_internet,Internet
config_filaments,Filamentos
config_extras,Extras
back,Atrás
config_calibration,Calibración
config_cloud,Nube
,
,
filaments_menu_title,Filamentos
filaments_menu_load,Cargando filamento
filaments_menu_unload,Descargar filamento
filament_auto_load_message,Este proceso es automático. Espere a que termine y vuelva a la pantalla anterior.
filament_auto_load_instruction,Inserte el filamento en el Extrusor {} en el dorso de la impresora levantando la palanca.
filament_auto_load,Cargar filamento
filament_auto_unload,Descargar filamento
confirm_filament,¿Está seguro de que quiere anular esta operación?
,
filamentsetup_title,Configuración de filamento
add_filament,Nuevo filamento
filament_name,Nombre
filament_temp,Temp. filamento (°C)
bed_temp,Temp. plataforma (°C)
is_KODAK,¿Es KODAK?
f_true,Si
f_false,No
newfilament_failure,No fue posible crear el filamento. Vuelva a intentarlo.
filament_confirm_delete,¿Está seguro de que desea borrar este filamento?
filament_delete,Borrar filamento
,
,
extruder,Extrusor
extruder_loaded,Cargado
filaments_heating,Calentando. Por favor aguarde...
filaments_extruding,Extrusión en curso...
filaments_extruding_info,Asegurese de que la maquina esté ingresando el filamento. Presione Siguiente cuando lo vea salir.
filaments_clean,Por favor{} limpie el plástico sobrante.
filaments_clean_info,El plástico ya fue extruído.
loading_filaments_select,Seleccione el tipo de filamento que desea cargar.
filaments_heating_extruder,Calentando el pico de extrusión
filaments_please_wait,Aguarde por favor.
filaments_done,Finalizado
filaments_retracting,Esperando la liberación.
filaments_retracting_info,Asegúrese de que el filamento esta siendo expulsado.
filaments_released,Por favor{} retire el carrete.
filaments_released_info,El filamento ya fue expulsado.
filaments_retracting_extruder,Retrayendo el filamento
,
,
network_title,Redes
network_password,Contraseña
network_connect_failure,Conexión no establecida (¿contraseña incorrecta?)
connect_modal_title,Conectarse a una red
connected,Conectado
forget,Olvidar
connect_cancel,Cancelar
connect,Conectar
connecting,Conectando...
network_choose,Seleccionar una red
,
language_title,Idioma
language_intro,Seleccione el idioma que desea utlizar en pantalla:
es,Español
en,English
fr,Français
de,Deutsch
it,Italiano
pl,Polski
pt,Portuguese
sw,Svenka
,
calibration_title,Calibración
calibration_z_offset,Compensación eje Z
calibration_z_probe,Calibración de superficie
calibration_nozzle,Compensación de boquillas
calibration_offset_z,Compensación eje Z
calibration_probe_triggered,Sensor activado
calibration_saving,Guardando...
calibration_save,Guardar
calibration_offset_xy,Lea primero las instrucciones.
calibration_offset_x,Compensación eje X
calibration_offset_y,Compensación eje Y
instructions_modal_title_Zoffset,Subir la plataforma hasta tocar la boquilla. 
instructions_modal_title_Cal25step1,Esperar hasta que el cabezal termine en el centro de los ejes XY. 
instructions_modal_title_Cal25step2,Subir la plataforma con las flechas hasta tocar la boquilla. Luego haga clic en Guardar.
instructions_modal_text_Cal25_continue,Continuar
calibration_grid_value,Valores de calibración
calibration_grid_value_info,La impresora está calibrada. Si algún valor es N/D{} recomendamos limpiar boquilla y plataforma y repetir la operación
help_25_calibration_title,Calibrar
help_25_calibration_body,
help_25_reset_title,Resetear
help_25_reset_body,
help_25_inspect_title,Revisar
help_25_inspect_body,
warning_reset_calibration,Are you sure you want to reset build plate calibration?
calibration_buildplate_step1,Paso 1
calibration_buildplate_step2,Paso 2
calibration_xy,Calibración XY
calibration_wait,Espere mientras se realiza la calibración.
calibration_make,Calibrar
calibration_reset,Resetear
calibration_inspect,Revisar
calibration_reset_board,Espere mientras se resetea la maquina; puede demorar un tiempo.
calibration_hotend_1,Hotend I
calibration_hotend_2,Hotend II
calibration_extruder_change,Espere mientras se realiza el cambio de herramienta.
calibration_error,Error: valores de calibración no guardados. Por favor reinicie la máquina e intente recalibrar. Si el problema persiste contacte a support@smart3d.tech
calibration_offset_saving,Guardando los valores de calibración.
manual_reboot,Calibración exitosa! Apague la impresora{} espere 15 segundos y vuelva a encenderla. A continuación{} imprima el archivo de calibración y verifique que se haya aplicado la compensación.
,
calibration_wizard_title,Asistente de calibración
waiting_for_initial_movements,Espere a que finalicen los movimientos.
done,Finalizado
skip_wizard,Configuración finalizada. Desea saltear la ayuda la proxima vez que la maquina reinicie?
update_warning,Recomendamos mantener el software siempre actualizado. Antes de modificarlos{} verifique los valores de calibración imprimiendo los tests de calibración.
,
,
offset_P1,Compensación P1
offset_P2,Compensación P2
offset_P3,Compensación P3
,
info_title,Información del sistema
change_language,Cambiar idioma
info_printeraddress,Dirección IP (WiFi)
info_printeraddress_ethernet,Direccion IP (Eth)
info_serialnumber,Número de serie
info_swversion,Versión del sistema
info_hwversion,Versión de hardware
info_updateavailable,Actualización disponible
waitForUpdate,Actualizando {{percentage}}%
waitForReboot,Reiniciando. Espere por favor.
info_update,Actualizar versión
info_confirm_update,¿Confirma actualizar versión de {{from}} a {{to}}?
info_network,Red
info_language,Idioma
mac_address_lan,Dirección MAC
,
,
backupForLeft,Continuación del extrusor izq. (I)
presetOnFile,Predeterminado en el archivo
Off (0ºC),Apagado
Calculating...,Calculando...
nozzleDisconnected,Hotend desconectado
noFilesFound,Inserte la memoria USB y espere la carga de los archivos.
print_load_file_popup,Cargando el archivo{} por favor aguarde{} puede demorar un corto tiempo.
print_load_file_popup_title,Cargando archivo
print_load_file_popup_body,Por favor espere. Esta operación demora un momento.
,
print_message,Ahora puede quitar la memoria USB en modo seguro.
,
monitor_printingtime,Tiempo de impresión:
monitor_elapsedtime,Tiempo transcurrido
monitor_pause,Pausar
monitor_paused,Pausado
monitor_cancel,Cancelar
monitor_printdone,Impresión terminada
,
confirm_cancel,¿Cancelar la impresión?
confirm_yes,Si
confirm_no,No
confirm_pause,¿Pausar la impresión?
monitor_resume,Continuar
monitor_rate,Calificar
,
,
nozzle_intro,Indique los diámetros de las boquillas que están instaladas actualmente
nozzle_modal_title,Establecer el diámetro de la boquilla
,
,
,
,
cloud_title,KODAK 3D Cloud
cloud_intro,Utilice el siguiente código para registrar y utilizar esta impresora en su cuenta de KODAK 3D Cloud.
cloud_intro2,Regístrese en cloud.smart3d.tech
queue_empty,Su impresora está conectada y lista para imprimir. Inicie sesión en su cuenta en la nube para comenzar a imprimir.
delete_from_cloud,Eliminar la impresora de la nube
confirm_delete_from_cloud,¿Confirma que desea eliminar esta impresora de la nube?
job_date,Fecha de recepción:
job_email,Email:
job_duration,Duración:
job_material,Tipo de material:
job_layer_height,Altura de la capa:
job_weight,Peso:
job_notes,Notas:
job_preview,Previsualización
registration_success,Impresora conectada
job_size,Tamaño del archivo:
cloud_unregister,Anular registro
cloud_disconnect,Desconectar
cloud_connect,Conectar
job_cancel,Eliminar de la cola
job_print,Imprimir
,
extras_title,Extras
extras_controls,Controles
extras_tools,Herramientas
extras_info,Información
extras_update,Actualizar
extras_sound,Sonido
,
sound_message,Ajustar el nivel de sonido.
sound_off,Apagado
sound_max,Máximo
sound_volume,Volumen
,
updates_updating,Actualizando a
custom_version,Versión especial
updates_latest,Ya esta actualizado a la última versión
updates_updating_footer,Importante: no apague la impresora durante la actualización.
updates_success,Actualización exitosa. Aguarde el reinicio.
get_update_error,Error: descarga. Por favor reinicie la máquina e vuelva a intentar. Si el problema persiste contacte a support@smart3d.tech
usb_update,Actualización via memoria USB
,
internet_update,Acualización via Internet
usb_update_title,Actualización via memoria USB
usb_update_info,Inserte la memoria usb.
,
print_selection_title,Imprimir
print_selection_cloud,Cola de impresión
print_selection_local,Imprimir un archivo local
,
cancel_popup_title,Cancelando la impresión
cancel_popup_body,Espere
,
info_title,Información
,
config_connectivity,Conectividad
config_advanced,Controles manuales
config_nozzle_size,Diámetro de boquilla
config_motors,Motores
config_wifi,WiFi
error,Error: sistema. Por favor reinicie la máquina. Si el problema persiste contacte a support@smart3d.tech
waiting_info,Obteniendo información...
onboarding_welcome_to_v2,Actualización completada. La impresora se actualizó correctamente a la versión 2.0. 
unmount_usb_error,Error 001: memoria USB.
mount_usb_error,Error 002: memoria USB.
download_error,Error 003: actualización.
copy_unzip_error,Error 004: actualización.
folder_error,Error 005: actualización.
dev_tools,Herramientas de desarrollo
enable_ssh,Activar SSH
disable_ssh,Desactivar SSH
reset_board_uuid,Restablecer UUID
reset_user_prefs,Resetear preferencias
reset_board_warning,Remover la unidad flash USB o el teclado de la impresora.
next_reboot_warning,Los cambion se aplicarán al reiniciar la impresora. 
enable_ssh_popup,SSH activado
disable_ssh_popup,SSH deactivado
reset_user_pref_popup,Desea eliminar las preferencias de usuario?
extruding_popup,Extruyendo filamento. Por favor aguarde...
retracting_popup,Calentando. Por favor aguarde...
extrude_more_btn,Extruir
retract_more_btn,Retraer
reset_uuid_warning_popup,Por favor aguarde. Luego oprima OK.
wifi_connection_ok_modal,Conexión OK
zoffset_calibration_popup,Use las flechas para regular la distancia hasta que cada boquilla roce la plataforma sin tocarla.
xyoffset_calibration_popup,Imprima el gcode XY Offset Calibration e mida con un calibre la alineación de ambos cuadrados.
retract_more_popup,Por favor aguarde.
error_api,Error de conexión
no_files_queue,La cola de impresión está vacía.
repair_update_button,Reparar
reparable_update_error,Error: sin conexión con el servidor. Para repararlo presiones el botón. Si el problema persiste contacte a support@smart3d.tech
calibration_retry,Algo falló. Por favor{} reintente la calibración.
print_error_popup,Error: sistema. Por favor reinicie la máquina y vuelva a intentar. Si el problema persiste contacte a support@smart3d.tech
communication_error_popup,Se produjo un error. Por favor reinicie la máquina.
calibration_ok,Plataforma calibrada correctamente!
sensado_ok,Sensado terminado.
sensado_error,Error: sensado incompleto. Por favor revise el sensor y recalibre. Si el problema persiste contacte a support@smart3d.tech
calibration_save_wait,Guardando...
calibration_save_ok,Plataforma calibrada exitosamente! Imprima el archivo para testear la calibiración.
calibration_save_error,Error: almacenamiento datos. Por favor reinicie la máquina e vuelva a intentar. Si el problema persiste contacte a support@smart3d.tech
board_not_found_error,Error: conexión con el controlador falló. Por favor reinicie la máquina. Si el problema persiste contacte a support@smart3d.tech
put_config_error,Error: archivo de configuración. Por favor actualice el SW vía USB. Si el problema persiste contacte a support@smart3d.tech
,
,
,
,Extrusor izquierdo
,Extrusor derecho
,Cargando archivos
,No se encontraron archivos compatibles
,cabezal
,Estoy pensando...
,Por favor aguarde.
,Cargando.
,Oh no! Parece que algo ha fallado.
,Se produjo un error.
,Opciones avanzadas
,Temperatura fijada en el archivo
,
,Desactivar motores
,Activar motores
,La impresora ya está calibrada y lista para imprimir.
,Restablecer las preferencias de usuario
,Error: 
,Por favor reinicie la máquina e intente recalibrar. 
,Si el problema persiste contacte a support@smart3d.tech
,Error: XXX. Por favor reinicie la máquina e vuelva a intentar. Si el problema persiste contacte a support@smart3d.tech